"ID","Accession","Year","Plot","Block","Replicate","Repeat"
"2023_2082_3","SSA_00087",2023,2082,2,2,3
"2023_1312_1","SSA_00088",2023,1312,8,1,1
"2023_1312_2","SSA_00088",2023,1312,8,1,2
"2023_1312_3","SSA_00088",2023,1312,8,1,3
"2023_2055_1","SSA_00088",2023,2055,7,2,1
"2023_2055_2","SSA_00088",2023,2055,7,2,2
"2023_2055_3","SSA_00088",2023,2055,7,2,3
"2023_1028_1","SSA_00089",2023,1028,4,1,1
"2023_1028_2","SSA_00089",2023,1028,4,1,2
"2023_1028_3","SSA_00089",2023,1028,4,1,3
"2023_2213_1","SSA_00089",2023,2213,5,2,1
"2023_2213_2","SSA_00089",2023,2213,5,2,2
"2023_2213_3","SSA_00089",2023,2213,5,2,3
"2023_1295_1","SSA_00090",2023,1295,7,1,1
"2023_1295_2","SSA_00090",2023,1295,7,1,2
"2023_1295_3","SSA_00090",2023,1295,7,1,3
"2023_2235_1","SSA_00090",2023,2235,3,2,1
"2023_2235_2","SSA_00090",2023,2235,3,2,2
"2023_2235_3","SSA_00090",2023,2235,3,2,3
"2023_1067_1","SSA_00091",2023,1067,3,1,1
"2023_1067_2","SSA_00091",2023,1067,3,1,2
"2023_1067_3","SSA_00091",2023,1067,3,1,3
"2023_2119_1","SSA_00091",2023,2119,7,2,1
"2023_2119_2","SSA_00091",2023,2119,7,2,2
"2023_2119_3","SSA_00091",2023,2119,7,2,3
"2023_1256_1","SSA_00092",2023,1256,8,1,1
"2023_1256_2","SSA_00092",2023,1256,8,1,2
"2023_1256_3","SSA_00092",2023,1256,8,1,3
"2023_2206_1","SSA_00092",2023,2206,6,2,1
"2023_2206_2","SSA_00092",2023,2206,6,2,2
"2023_2206_3","SSA_00092",2023,2206,6,2,3
"2023_1132_1","SSA_00093",2023,1132,4,1,1
"2023_1132_2","SSA_00093",2023,1132,4,1,2
"2023_1132_3","SSA_00093",2023,1132,4,1,3
"2023_2173_1","SSA_00093",2023,2173,5,2,1
"2023_2173_2","SSA_00093",2023,2173,5,2,2
"2023_2173_3","SSA_00093",2023,2173,5,2,3
"2023_1069_1","SSA_00094",2023,1069,5,1,1
"2023_1069_2","SSA_00094",2023,1069,5,1,2
"2023_1069_3","SSA_00094",2023,1069,5,1,3
"2023_2089_1","SSA_00094",2023,2089,1,2,1
"2023_2089_2","SSA_00094",2023,2089,1,2,2
"2023_2089_3","SSA_00094",2023,2089,1,2,3
"2023_1252_1","SSA_00095",2023,1252,4,1,1
"2023_1252_2","SSA_00095",2023,1252,4,1,2
"2023_1252_3","SSA_00095",2023,1252,4,1,3
"2023_2286_1","SSA_00095",2023,2286,6,2,1
"2023_2286_2","SSA_00095",2023,2286,6,2,2
"2023_2286_3","SSA_00095",2023,2286,6,2,3
"2023_1206_1","SSA_00096",2023,1206,6,1,1
"2023_1206_2","SSA_00096",2023,1206,6,1,2
"2023_1206_3","SSA_00096",2023,1206,6,1,3
"2023_2076_1","SSA_00096",2023,2076,4,2,1
"2023_2076_2","SSA_00096",2023,2076,4,2,2
"2023_2076_3","SSA_00096",2023,2076,4,2,3
"2023_1031_1","SSA_00097",2023,1031,7,1,1
"2023_1031_2","SSA_00097",2023,1031,7,1,2
"2023_1031_3","SSA_00097",2023,1031,7,1,3
"2023_2159_1","SSA_00097",2023,2159,7,2,1
"2023_2159_2","SSA_00097",2023,2159,7,2,2
"2023_2159_3","SSA_00097",2023,2159,7,2,3
"2023_1161_1","SSA_00098",2023,1161,1,1,1
"2023_1161_2","SSA_00098",2023,1161,1,1,2
"2023_1161_3","SSA_00098",2023,1161,1,1,3
"2023_2194_1","SSA_00098",2023,2194,2,2,1
"2023_2194_2","SSA_00098",2023,2194,2,2,2
"2023_2194_3","SSA_00098",2023,2194,2,2,3
"2023_1266_1","SSA_00099",2023,1266,2,1,1
"2023_1266_2","SSA_00099",2023,1266,2,1,2
"2023_1266_3","SSA_00099",2023,1266,2,1,3
"2023_2016_1","SSA_00099",2023,2016,8,2,1
"2023_2016_2","SSA_00099",2023,2016,8,2,2
"2023_2016_3","SSA_00099",2023,2016,8,2,3
"2023_1080_1","SSA_00100",2023,1080,8,1,1
"2023_1080_2","SSA_00100",2023,1080,8,1,2
"2023_1080_3","SSA_00100",2023,1080,8,1,3
"2023_2253_1","SSA_00100",2023,2253,5,2,1
"2023_2253_2","SSA_00100",2023,2253,5,2,2
"2023_2253_3","SSA_00100",2023,2253,5,2,3
"2023_1052_1","SSA_00101",2023,1052,4,1,1
"2023_1052_2","SSA_00101",2023,1052,4,1,2
"2023_1052_3","SSA_00101",2023,1052,4,1,3
"2023_2060_1","SSA_00101",2023,2060,4,2,1
"2023_2060_2","SSA_00101",2023,2060,4,2,2
"2023_2060_3","SSA_00101",2023,2060,4,2,3
"2023_1041_1","SSA_00102",2023,1041,1,1,1
"2023_1041_2","SSA_00102",2023,1041,1,1,2
"2023_1041_3","SSA_00102",2023,1041,1,1,3
"2023_2200_1","SSA_00102",2023,2200,8,2,1
"2023_2200_2","SSA_00102",2023,2200,8,2,2
"2023_2200_3","SSA_00102",2023,2200,8,2,3
"2023_1168_1","SSA_00103",2023,1168,8,1,1
"2023_1168_2","SSA_00103",2023,1168,8,1,2
"2023_1168_3","SSA_00103",2023,1168,8,1,3
"2023_2052_1","SSA_00103",2023,2052,4,2,1
"2023_2052_2","SSA_00103",2023,2052,4,2,2
"2023_2052_3","SSA_00103",2023,2052,4,2,3
"2023_1062_1","SSA_00104",2023,1062,6,1,1
"2023_1062_2","SSA_00104",2023,1062,6,1,2
"2023_1062_3","SSA_00104",2023,1062,6,1,3
"2023_2260_1","SSA_00104",2023,2260,4,2,1
"2023_2260_2","SSA_00104",2023,2260,4,2,2
"2023_2260_3","SSA_00104",2023,2260,4,2,3
"2023_1304_1","SSA_00105",2023,1304,8,1,1
"2023_1304_2","SSA_00105",2023,1304,8,1,2
"2023_1304_3","SSA_00105",2023,1304,8,1,3
"2023_2183_1","SSA_00105",2023,2183,7,2,1
"2023_2183_2","SSA_00105",2023,2183,7,2,2
"2023_2183_3","SSA_00105",2023,2183,7,2,3
"2023_1197_1","SSA_00106",2023,1197,5,1,1
"2023_1197_2","SSA_00106",2023,1197,5,1,2
"2023_1197_3","SSA_00106",2023,1197,5,1,3
"2023_2309_1","SSA_00106",2023,2309,5,2,1
"2023_2309_2","SSA_00106",2023,2309,5,2,2
"2023_2309_3","SSA_00106",2023,2309,5,2,3
"2023_1250_1","SSA_00107",2023,1250,2,1,1
"2023_1250_2","SSA_00107",2023,1250,2,1,2
"2023_1250_3","SSA_00107",2023,1250,2,1,3
"2023_2105_1","SSA_00107",2023,2105,1,2,1
"2023_2105_2","SSA_00107",2023,2105,1,2,2
"2023_2105_3","SSA_00107",2023,2105,1,2,3
"2023_1297_1","SSA_00108",2023,1297,1,1,1
"2023_1297_2","SSA_00108",2023,1297,1,1,2
"2023_1297_3","SSA_00108",2023,1297,1,1,3
"2023_2258_1","SSA_00108",2023,2258,2,2,1
"2023_2258_2","SSA_00108",2023,2258,2,2,2
"2023_2258_3","SSA_00108",2023,2258,2,2,3
"2023_1255_1","SSA_00109",2023,1255,7,1,1
"2023_1255_2","SSA_00109",2023,1255,7,1,2
"2023_1255_3","SSA_00109",2023,1255,7,1,3
"2023_2310_1","SSA_00109",2023,2310,6,2,1
"2023_2310_2","SSA_00109",2023,2310,6,2,2
"2023_2310_3","SSA_00109",2023,2310,6,2,3
"2023_1043_1","SSA_00110",2023,1043,3,1,1
"2023_1043_2","SSA_00110",2023,1043,3,1,2
"2023_1043_3","SSA_00110",2023,1043,3,1,3
"2023_2025_1","SSA_00110",2023,2025,1,2,1
"2023_2025_2","SSA_00110",2023,2025,1,2,2
"2023_2025_3","SSA_00110",2023,2025,1,2,3
"2023_1135_1","SSA_00111",2023,1135,7,1,1
"2023_1135_2","SSA_00111",2023,1135,7,1,2
"2023_1135_3","SSA_00111",2023,1135,7,1,3
"2023_2059_1","SSA_00111",2023,2059,3,2,1
"2023_2059_2","SSA_00111",2023,2059,3,2,2
"2023_2059_3","SSA_00111",2023,2059,3,2,3
"2023_1211_1","SSA_00112",2023,1211,3,1,1
"2023_1211_2","SSA_00112",2023,1211,3,1,2
"2023_1211_3","SSA_00112",2023,1211,3,1,3
"2023_2262_1","SSA_00112",2023,2262,6,2,1
"2023_2262_2","SSA_00112",2023,2262,6,2,2
"2023_2262_3","SSA_00112",2023,2262,6,2,3
"2023_1127_1","SSA_00113",2023,1127,7,1,1
"2023_1127_2","SSA_00113",2023,1127,7,1,2
"2023_1127_3","SSA_00113",2023,1127,7,1,3
"2023_2085_1","SSA_00113",2023,2085,5,2,1
"2023_2085_2","SSA_00113",2023,2085,5,2,2
"2023_2085_3","SSA_00113",2023,2085,5,2,3
"2023_1296_1","SSA_00114",2023,1296,8,1,1
"2023_1296_2","SSA_00114",2023,1296,8,1,2
"2023_1296_3","SSA_00114",2023,1296,8,1,3
"2023_2018_1","SSA_00114",2023,2018,2,2,1
"2023_2018_2","SSA_00114",2023,2018,2,2,2
"2023_2018_3","SSA_00114",2023,2018,2,2,3
"2023_1007_1","SSA_00115",2023,1007,7,1,1
"2023_1007_2","SSA_00115",2023,1007,7,1,2
"2023_1007_3","SSA_00115",2023,1007,7,1,3
"2023_2243_1","SSA_00115",2023,2243,3,2,1
"2023_2243_2","SSA_00115",2023,2243,3,2,2
"2023_2243_3","SSA_00115",2023,2243,3,2,3
"2023_1129_1","SSA_00116",2023,1129,1,1,1
"2023_1129_2","SSA_00116",2023,1129,1,1,2
"2023_1129_3","SSA_00116",2023,1129,1,1,3
"2023_2228_1","SSA_00116",2023,2228,4,2,1
"2023_2228_2","SSA_00116",2023,2228,4,2,2
"2023_2228_3","SSA_00116",2023,2228,4,2,3
"2023_1121_1","SSA_00117",2023,1121,1,1,1
"2023_1121_2","SSA_00117",2023,1121,1,1,2
"2023_1121_3","SSA_00117",2023,1121,1,1,3
"2023_2010_1","SSA_00117",2023,2010,2,2,1
"2023_2010_2","SSA_00117",2023,2010,2,2,2
"2023_2010_3","SSA_00117",2023,2010,2,2,3
"2023_1030_1","SSA_00118",2023,1030,6,1,1
"2023_1030_2","SSA_00118",2023,1030,6,1,2
"2023_1030_3","SSA_00118",2023,1030,6,1,3
"2023_2131_1","SSA_00118",2023,2131,3,2,1
"2023_2131_2","SSA_00118",2023,2131,3,2,2
"2023_2131_3","SSA_00118",2023,2131,3,2,3
"2023_1301_1","SSA_00119",2023,1301,5,1,1
"2023_1301_2","SSA_00119",2023,1301,5,1,2
"2023_1301_3","SSA_00119",2023,1301,5,1,3
"2023_2198_1","SSA_00119",2023,2198,6,2,1
"2023_2198_2","SSA_00119",2023,2198,6,2,2
"2023_2198_3","SSA_00119",2023,2198,6,2,3
"2023_1193_1","SSA_00120",2023,1193,1,1,1
"2023_1193_2","SSA_00120",2023,1193,1,1,2
"2023_1193_3","SSA_00120",2023,1193,1,1,3
"2023_2124_1","SSA_00120",2023,2124,4,2,1
"2023_2124_2","SSA_00120",2023,2124,4,2,2
"2023_2124_3","SSA_00120",2023,2124,4,2,3
"2023_1222_1","SSA_00121",2023,1222,6,1,1
"2023_1222_2","SSA_00121",2023,1222,6,1,2
"2023_1222_3","SSA_00121",2023,1222,6,1,3
"2023_2306_1","SSA_00121",2023,2306,2,2,1
"2023_2306_2","SSA_00121",2023,2306,2,2,2
"2023_2306_3","SSA_00121",2023,2306,2,2,3
"2023_1203_1","SSA_00122",2023,1203,3,1,1
"2023_1203_2","SSA_00122",2023,1203,3,1,2
"2023_1203_3","SSA_00122",2023,1203,3,1,3
"2023_2024_1","SSA_00122",2023,2024,8,2,1
"2023_2024_2","SSA_00122",2023,2024,8,2,2
"2023_2024_3","SSA_00122",2023,2024,8,2,3
"2023_1126_1","SSA_00123",2023,1126,6,1,1
"2023_1126_2","SSA_00123",2023,1126,6,1,2
"2023_1126_3","SSA_00123",2023,1126,6,1,3
"2023_2003_1","SSA_00123",2023,2003,3,2,1
"2023_2003_2","SSA_00123",2023,2003,3,2,2
"2023_2003_3","SSA_00123",2023,2003,3,2,3
"2023_1094_1","SSA_00124",2023,1094,6,1,1
"2023_1094_2","SSA_00124",2023,1094,6,1,2
"2023_1094_3","SSA_00124",2023,1094,6,1,3
"2023_2196_1","SSA_00124",2023,2196,4,2,1
"2023_2196_2","SSA_00124",2023,2196,4,2,2
"2023_2196_3","SSA_00124",2023,2196,4,2,3
"2023_1290_1","SSA_00125",2023,1290,2,1,1
"2023_1290_2","SSA_00125",2023,1290,2,1,2
"2023_1290_3","SSA_00125",2023,1290,2,1,3
"2023_2053_1","SSA_00125",2023,2053,5,2,1
"2023_2053_2","SSA_00125",2023,2053,5,2,2
"2023_2053_3","SSA_00125",2023,2053,5,2,3
"2023_1133_1","SSA_00126",2023,1133,5,1,1
"2023_1133_2","SSA_00126",2023,1133,5,1,2
"2023_1133_3","SSA_00126",2023,1133,5,1,3
"2023_2167_1","SSA_00126",2023,2167,7,2,1
"2023_2167_2","SSA_00126",2023,2167,7,2,2
"2023_2167_3","SSA_00126",2023,2167,7,2,3
"2023_1305_1","SSA_00127",2023,1305,1,1,1
"2023_1305_2","SSA_00127",2023,1305,1,1,2
"2023_1305_3","SSA_00127",2023,1305,1,1,3
"2023_2104_1","SSA_00127",2023,2104,8,2,1
"2023_2104_2","SSA_00127",2023,2104,8,2,2
"2023_2104_3","SSA_00127",2023,2104,8,2,3
"2023_1279_1","SSA_00128",2023,1279,7,1,1
"2023_1279_2","SSA_00128",2023,1279,7,1,2
"2023_1279_3","SSA_00128",2023,1279,7,1,3
"2023_2039_1","SSA_00128",2023,2039,7,2,1
"2023_2039_2","SSA_00128",2023,2039,7,2,2
"2023_2039_3","SSA_00128",2023,2039,7,2,3
"2023_1036_1","SSA_00129",2023,1036,4,1,1
"2023_1036_2","SSA_00129",2023,1036,4,1,2
"2023_1036_3","SSA_00129",2023,1036,4,1,3
"2023_2087_1","SSA_00129",2023,2087,7,2,1
"2023_2087_2","SSA_00129",2023,2087,7,2,2
"2023_2087_3","SSA_00129",2023,2087,7,2,3
"2023_1144_1","SSA_00130",2023,1144,8,1,1
"2023_1144_2","SSA_00130",2023,1144,8,1,2
"2023_1144_3","SSA_00130",2023,1144,8,1,3
"2023_2032_1","SSA_00130",2023,2032,8,2,1
"2023_2032_2","SSA_00130",2023,2032,8,2,2
"2023_2032_3","SSA_00130",2023,2032,8,2,3
"2023_1029_1","SSA_00131",2023,1029,5,1,1
"2023_1029_2","SSA_00131",2023,1029,5,1,2
"2023_1029_3","SSA_00131",2023,1029,5,1,3
"2023_2041_1","SSA_00131",2023,2041,1,2,1
"2023_2041_2","SSA_00131",2023,2041,1,2,2
"2023_2041_3","SSA_00131",2023,2041,1,2,3
"2023_1267_1","SSA_00132",2023,1267,3,1,1
"2023_1267_2","SSA_00132",2023,1267,3,1,2
"2023_1267_3","SSA_00132",2023,1267,3,1,3
"2023_2084_1","SSA_00132",2023,2084,4,2,1
"2023_2084_2","SSA_00132",2023,2084,4,2,2
"2023_2084_3","SSA_00132",2023,2084,4,2,3
"2023_1117_1","SSA_00133",2023,1117,5,1,1
"2023_1117_2","SSA_00133",2023,1117,5,1,2
"2023_1117_3","SSA_00133",2023,1117,5,1,3
"2023_2307_1","SSA_00133",2023,2307,3,2,1
"2023_2307_2","SSA_00133",2023,2307,3,2,2
"2023_2307_3","SSA_00133",2023,2307,3,2,3
"2023_1159_1","SSA_00134",2023,1159,7,1,1
"2023_1159_2","SSA_00134",2023,1159,7,1,2
"2023_1159_3","SSA_00134",2023,1159,7,1,3
"2023_2138_1","SSA_00134",2023,2138,2,2,1
"2023_2138_2","SSA_00134",2023,2138,2,2,2
"2023_2138_3","SSA_00134",2023,2138,2,2,3
"2023_1095_1","SSA_00135",2023,1095,7,1,1
"2023_1095_2","SSA_00135",2023,1095,7,1,2
"2023_1095_3","SSA_00135",2023,1095,7,1,3
"2023_2296_1","SSA_00135",2023,2296,8,2,1
"2023_2296_2","SSA_00135",2023,2296,8,2,2
"2023_2296_3","SSA_00135",2023,2296,8,2,3
"2023_1185_1","SSA_00136",2023,1185,1,1,1
"2023_1185_2","SSA_00136",2023,1185,1,1,2
"2023_1185_3","SSA_00136",2023,1185,1,1,3
"2023_2058_1","SSA_00136",2023,2058,2,2,1
"2023_2058_2","SSA_00136",2023,2058,2,2,2
"2023_2058_3","SSA_00136",2023,2058,2,2,3
"2023_1015_1","SSA_00137",2023,1015,7,1,1
"2023_1015_2","SSA_00137",2023,1015,7,1,2
"2023_1015_3","SSA_00137",2023,1015,7,1,3
"2023_2190_1","SSA_00137",2023,2190,6,2,1
"2023_2190_2","SSA_00137",2023,2190,6,2,2
"2023_2190_3","SSA_00137",2023,2190,6,2,3
"2023_1234_1","SSA_00138",2023,1234,2,1,1
"2023_1234_2","SSA_00138",2023,1234,2,1,2
"2023_1234_3","SSA_00138",2023,1234,2,1,3
"2023_2186_1","SSA_00138",2023,2186,2,2,1
"2023_2186_2","SSA_00138",2023,2186,2,2,2
"2023_2186_3","SSA_00138",2023,2186,2,2,3
"2023_1017_1","SSA_00139",2023,1017,1,1,1
"2023_1017_2","SSA_00139",2023,1017,1,1,2
"2023_1017_3","SSA_00139",2023,1017,1,1,3
"2023_2127_1","SSA_00139",2023,2127,7,2,1
"2023_2127_2","SSA_00139",2023,2127,7,2,2
"2023_2127_3","SSA_00139",2023,2127,7,2,3
"2023_1105_1","SSA_00140",2023,1105,1,1,1
"2023_1105_2","SSA_00140",2023,1105,1,1,2
"2023_1105_3","SSA_00140",2023,1105,1,1,3
"2023_2088_1","SSA_00140",2023,2088,8,2,1
"2023_2088_2","SSA_00140",2023,2088,8,2,2
"2023_2088_3","SSA_00140",2023,2088,8,2,3
"2023_1021_1","SSA_00141",2023,1021,5,1,1
"2023_1021_2","SSA_00141",2023,1021,5,1,2
"2023_1021_3","SSA_00141",2023,1021,5,1,3
"2023_2312_1","SSA_00141",2023,2312,8,2,1
"2023_2312_2","SSA_00141",2023,2312,8,2,2
"2023_2312_3","SSA_00141",2023,2312,8,2,3
"2023_1046_1","SSA_00142",2023,1046,6,1,1
"2023_1046_2","SSA_00142",2023,1046,6,1,2
"2023_1046_3","SSA_00142",2023,1046,6,1,3
"2023_2132_1","SSA_00142",2023,2132,4,2,1
"2023_2132_2","SSA_00142",2023,2132,4,2,2
"2023_2132_3","SSA_00142",2023,2132,4,2,3
"2023_1119_1","SSA_00143",2023,1119,7,1,1
"2023_1119_2","SSA_00143",2023,1119,7,1,2
"2023_1119_3","SSA_00143",2023,1119,7,1,3
"2023_2214_1","SSA_00143",2023,2214,6,2,1
"2023_2214_2","SSA_00143",2023,2214,6,2,2
"2023_2214_3","SSA_00143",2023,2214,6,2,3
"2023_1034_1","SSA_00144",2023,1034,2,1,1
"2023_1034_2","SSA_00144",2023,1034,2,1,2
"2023_1034_3","SSA_00144",2023,1034,2,1,3
"2023_2165_1","SSA_00144",2023,2165,5,2,1
"2023_2165_2","SSA_00144",2023,2165,5,2,2
"2023_2165_3","SSA_00144",2023,2165,5,2,3
"2023_1108_1","SSA_00145",2023,1108,4,1,1
"2023_1108_2","SSA_00145",2023,1108,4,1,2
"2023_1108_3","SSA_00145",2023,1108,4,1,3
"2023_2164_1","SSA_00145",2023,2164,4,2,1
"2023_2164_2","SSA_00145",2023,2164,4,2,2
"2023_2164_3","SSA_00145",2023,2164,4,2,3
"2023_1026_1","SSA_00146",2023,1026,2,1,1
"2023_1026_2","SSA_00146",2023,1026,2,1,2
"2023_1026_3","SSA_00146",2023,1026,2,1,3
"2023_2264_1","SSA_00146",2023,2264,8,2,1
"2023_2264_2","SSA_00146",2023,2264,8,2,2
"2023_2264_3","SSA_00146",2023,2264,8,2,3
"2023_1192_1","SSA_00147",2023,1192,8,1,1
"2023_1192_2","SSA_00147",2023,1192,8,1,2
"2023_1192_3","SSA_00147",2023,1192,8,1,3
"2023_2006_1","SSA_00147",2023,2006,6,2,1
"2023_2006_2","SSA_00147",2023,2006,6,2,2
"2023_2006_3","SSA_00147",2023,2006,6,2,3
"2023_1319_1","SSA_00148",2023,1319,7,1,1
"2023_1319_2","SSA_00148",2023,1319,7,1,2
"2023_1319_3","SSA_00148",2023,1319,7,1,3
"2023_2020_1","SSA_00148",2023,2020,4,2,1
"2023_2020_2","SSA_00148",2023,2020,4,2,2
"2023_2020_3","SSA_00148",2023,2020,4,2,3
"2023_1032_1","SSA_00149",2023,1032,8,1,1
"2023_1032_2","SSA_00149",2023,1032,8,1,2
"2023_1032_3","SSA_00149",2023,1032,8,1,3
"2023_2123_1","SSA_00149",2023,2123,3,2,1
"2023_2123_2","SSA_00149",2023,2123,3,2,2
"2023_2123_3","SSA_00149",2023,2123,3,2,3
"2023_1063_1","SSA_00150",2023,1063,7,1,1
"2023_1063_2","SSA_00150",2023,1063,7,1,2
"2023_1063_3","SSA_00150",2023,1063,7,1,3
"2023_2047_1","SSA_00150",2023,2047,7,2,1
"2023_2047_2","SSA_00150",2023,2047,7,2,2
"2023_2047_3","SSA_00150",2023,2047,7,2,3
"2023_1170_1","SSA_00151",2023,1170,2,1,1
"2023_1170_2","SSA_00151",2023,1170,2,1,2
"2023_1170_3","SSA_00151",2023,1170,2,1,3
"2023_2274_1","SSA_00151",2023,2274,2,2,1
"2023_2274_2","SSA_00151",2023,2274,2,2,2
"2023_2274_3","SSA_00151",2023,2274,2,2,3
"2023_1181_1","SSA_00152",2023,1181,5,1,1
"2023_1181_2","SSA_00152",2023,1181,5,1,2
"2023_1181_3","SSA_00152",2023,1181,5,1,3
"2023_2257_1","SSA_00152",2023,2257,1,2,1
"2023_2257_2","SSA_00152",2023,2257,1,2,2
"2023_2257_3","SSA_00152",2023,2257,1,2,3
"2023_1249_1","SSA_00153",2023,1249,1,1,1
"2023_1249_2","SSA_00153",2023,1249,1,1,2
"2023_1249_3","SSA_00153",2023,1249,1,1,3
"2023_2128_1","SSA_00153",2023,2128,8,2,1
"2023_2128_2","SSA_00153",2023,2128,8,2,2
"2023_2128_3","SSA_00153",2023,2128,8,2,3
"2023_1018_1","SSA_00155",2023,1018,2,1,1
"2023_1018_2","SSA_00155",2023,1018,2,1,2
"2023_1018_3","SSA_00155",2023,1018,2,1,3
"2023_2110_1","SSA_00155",2023,2110,6,2,1
"2023_2110_2","SSA_00155",2023,2110,6,2,2
"2023_2110_3","SSA_00155",2023,2110,6,2,3
"2023_1253_1","SSA_00156",2023,1253,5,1,1
"2023_1253_2","SSA_00156",2023,1253,5,1,2
"2023_1253_3","SSA_00156",2023,1253,5,1,3
"2023_2146_1","SSA_00156",2023,2146,2,2,1
"2023_2146_2","SSA_00156",2023,2146,2,2,2
"2023_2146_3","SSA_00156",2023,2146,2,2,3
"2023_1002_1","SSA_00157",2023,1002,2,1,1
"2023_1002_2","SSA_00157",2023,1002,2,1,2
"2023_1002_3","SSA_00157",2023,1002,2,1,3
"2023_2106_1","SSA_00157",2023,2106,2,2,1
"2023_2106_2","SSA_00157",2023,2106,2,2,2
"2023_2106_3","SSA_00157",2023,2106,2,2,3
"2023_1137_1","SSA_00158",2023,1137,1,1,1
"2023_1137_2","SSA_00158",2023,1137,1,1,2
"2023_1137_3","SSA_00158",2023,1137,1,1,3
"2023_2209_1","SSA_00158",2023,2209,1,2,1
"2023_2209_2","SSA_00158",2023,2209,1,2,2
"2023_2209_3","SSA_00158",2023,2209,1,2,3
"2023_1045_1","SSA_00159",2023,1045,5,1,1
"2023_1045_2","SSA_00159",2023,1045,5,1,2
"2023_1045_3","SSA_00159",2023,1045,5,1,3
"2023_2316_1","SSA_00159",2023,2316,4,2,1
"2023_2316_2","SSA_00159",2023,2316,4,2,2
"2023_2316_3","SSA_00159",2023,2316,4,2,3
"2023_1289_1","SSA_00160",2023,1289,1,1,1
"2023_1289_2","SSA_00160",2023,1289,1,1,2
"2023_1289_3","SSA_00160",2023,1289,1,1,3
"2023_2036_1","SSA_00160",2023,2036,4,2,1
"2023_2036_2","SSA_00160",2023,2036,4,2,2
"2023_2036_3","SSA_00160",2023,2036,4,2,3
"2023_1232_1","SSA_00161",2023,1232,8,1,1
"2023_1232_2","SSA_00161",2023,1232,8,1,2
"2023_1232_3","SSA_00161",2023,1232,8,1,3
"2023_2130_1","SSA_00161",2023,2130,2,2,1
"2023_2130_2","SSA_00161",2023,2130,2,2,2
"2023_2130_3","SSA_00161",2023,2130,2,2,3
"2023_1182_1","SSA_00162",2023,1182,6,1,1
"2023_1182_2","SSA_00162",2023,1182,6,1,2
"2023_1182_3","SSA_00162",2023,1182,6,1,3
"2023_2199_1","SSA_00162",2023,2199,7,2,1
"2023_2199_2","SSA_00162",2023,2199,7,2,2
"2023_2199_3","SSA_00162",2023,2199,7,2,3
"2023_1241_1","SSA_00163",2023,1241,1,1,1
"2023_1241_2","SSA_00163",2023,1241,1,1,2
"2023_1241_3","SSA_00163",2023,1241,1,1,3
"2023_2004_1","SSA_00163",2023,2004,4,2,1
"2023_2004_2","SSA_00163",2023,2004,4,2,2
"2023_2004_3","SSA_00163",2023,2004,4,2,3
"2023_1107_1","SSA_00164",2023,1107,3,1,1
"2023_1107_2","SSA_00164",2023,1107,3,1,2
"2023_1107_3","SSA_00164",2023,1107,3,1,3
"2023_2203_1","SSA_00164",2023,2203,3,2,1
"2023_2203_2","SSA_00164",2023,2203,3,2,2
"2023_2203_3","SSA_00164",2023,2203,3,2,3
"2023_1049_1","SSA_00166",2023,1049,1,1,1
"2023_1049_2","SSA_00166",2023,1049,1,1,2
"2023_1049_3","SSA_00166",2023,1049,1,1,3
"2023_2015_1","SSA_00166",2023,2015,7,2,1
"2023_2015_2","SSA_00166",2023,2015,7,2,2
"2023_2015_3","SSA_00166",2023,2015,7,2,3
"2023_1306_1","SSA_00167",2023,1306,2,1,1
"2023_1306_2","SSA_00167",2023,1306,2,1,2
"2023_1306_3","SSA_00167",2023,1306,2,1,3
"2023_2220_1","SSA_00167",2023,2220,4,2,1
"2023_2220_2","SSA_00167",2023,2220,4,2,2
"2023_2220_3","SSA_00167",2023,2220,4,2,3
"2023_1092_1","SSA_00168",2023,1092,4,1,1
"2023_1092_2","SSA_00168",2023,1092,4,1,2
"2023_1092_3","SSA_00168",2023,1092,4,1,3
"2023_2102_1","SSA_00168",2023,2102,6,2,1
"2023_2102_2","SSA_00168",2023,2102,6,2,2
"2023_2102_3","SSA_00168",2023,2102,6,2,3
"2023_1248_1","SSA_00169",2023,1248,8,1,1
"2023_1248_2","SSA_00169",2023,1248,8,1,2
"2023_1248_3","SSA_00169",2023,1248,8,1,3
"2023_2065_1","SSA_00169",2023,2065,1,2,1
"2023_2065_2","SSA_00169",2023,2065,1,2,2
"2023_2065_3","SSA_00169",2023,2065,1,2,3
"2023_1262_1","SSA_00170",2023,1262,6,1,1
"2023_1262_2","SSA_00170",2023,1262,6,1,2
"2023_1262_3","SSA_00170",2023,1262,6,1,3
"2023_2197_1","SSA_00170",2023,2197,5,2,1
"2023_2197_2","SSA_00170",2023,2197,5,2,2
"2023_2197_3","SSA_00170",2023,2197,5,2,3
"2023_1061_1","SSA_00171",2023,1061,5,1,1
"2023_1061_2","SSA_00171",2023,1061,5,1,2
"2023_1061_3","SSA_00171",2023,1061,5,1,3
"2023_2179_1","SSA_00171",2023,2179,3,2,1
"2023_2179_2","SSA_00171",2023,2179,3,2,2
"2023_2179_3","SSA_00171",2023,2179,3,2,3
"2023_1155_1","SSA_00172",2023,1155,3,1,1
"2023_1155_2","SSA_00172",2023,1155,3,1,2
"2023_1155_3","SSA_00172",2023,1155,3,1,3
"2023_2293_1","SSA_00172",2023,2293,5,2,1
"2023_2293_2","SSA_00172",2023,2293,5,2,2
